"Brazil,BRA,2021-01-16,0.0,0.0,,,,0.0,0.0,,,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-17,112.0,112.0,,112.0,112.0,0.0,0.0,,1.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-18,1109.0,1109.0,,997.0,554.0,0.0,0.0,,3.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-19,11470.0,11470.0,,10361.0,3823.0,0.01,0.01,,18.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-20,28543.0,28543.0,,17073.0,7136.0,0.01,0.01,,33.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-21,136519.0,136519.0,,107976.0,27304.0,0.06,0.06,,128.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-22,245877.0,245877.0,,109358.0,40980.0,0.11,0.11,,192.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-23,537774.0,537774.0,,291897.0,76825.0,0.25,0.25,,359.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-24,604722.0,604722.0,,66948.0,86373.0,0.28,0.28,,404.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-25,700608.0,700608.0,,95886.0,99928.0,0.33,0.33,,467.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-26,848883.0,848883.0,,148275.0,119630.0,0.4,0.4,,559.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-27,1129885.0,1129885.0,,281002.0,157335.0,0.53,0.53,,735.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-28,1450900.0,1450900.0,,321015.0,187769.0,0.68,0.68,,877.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-29,1668032.0,1656851.0,,217132.0,203165.0,0.78,0.77,,949.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-30,2003211.0,1923813.0,,335179.0,209348.0,0.94,0.9,,978.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-01-31,2074059.0,2046523.0,,70848.0,209905.0,0.97,0.96,,981.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-02-01,2124307.0,2107624.0,,50248.0,203386.0,0.99,0.98,,950.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-02-02,2292551.0,2292551.0,,168244.0,206238.0,1.07,1.07,,964.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-02-03,2521704.0,2521704.0,,229153.0,198831.0,1.18,1.18,,929.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-02-04,3073057.0,3073057.0,,551353.0,231737.0,1.44,1.44,,1083.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
"Brazil,BRA,2021-02-05,3074906.0,3074906.0,,1849.0,200982.0,1.44,1.44,,939.0,""Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html"
